Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(124419, 15, 0.1553901):a few train cars parked next to rails in some houses
(124419, 16, 0.15317184):a few train cars parked next to rails in some houses
(124419, 17, 0.15317184):a few train cars parked next to rails in some houses
(124419, 18, 0.15051217):a few train cars parked next to rails in some houses
(124419, 19, 0.15040159):a few train cars parked next to rails in some houses
(124419, 20, 0.15040159):a few train cars parked next to rails in some houses
[1/100][18/6471] Loss_D: 0.0098 Loss_G: 0.0196
(191912, 1):<start> a woman standing against a background overlooking buildings and a beach with people and kites being flown
(191912, 1, 0.014055868):a woman in a bikini is walking with a surfboard
(191912, 2, 0.022177391):a beautiful woman in a bikini holding a surfboard
(191912, 3, 0.019371212):a beautiful woman in a bikini holding a surfboard
(191912, 4, 0.018687053):a beautiful woman with a surfboard in the air
(191912, 5, 0.039103009):a beautiful woman with elbow and knee pads on a skateboard
(191912, 6, 0.01845804):a beautiful woman with elbow arms and holding a surfboard
(191912, 7, 0.69113421):a beautiful woman with elbow arms in a bikini holding a surfboard
(191912, 8, 0.020811049):a beautiful woman with elbow arms in bikini holding a surfboard
(191912, 9, 0.91427654):a beautiful woman with elbow arms in bikini and bikini holding a surfboard
(191912, 10, 0.80051202):a beautiful woman with elbow arms in bikini and bikini holding a surfboard
(191912, 11, 0.96481299):a beautiful woman with elbow arms in bikini and bikini in front of a flying kite
(191912, 12, 0.96158963):a beautiful woman with elbow arms in bikini and bikini in front of a flying kite
(191912, 13, 0.9300372):a beautiful woman with elbow arms in bikini and bikini in front of a flying kite
(191912, 14, 0.93514752):a beautiful woman with elbow arms in bikini and bikini in front of a flying kite
(191912, 15, 0.92251754):a beautiful woman with elbow arms in bikini and bikini in front of a <unk>
(191912, 16, 0.92605478):a beautiful woman with elbow arms in bikini and bikini in front of a <unk>
(191912, 17, 0.92604274):a beautiful woman with elbow arms in bikini and bikini in front of a <unk>
(191912, 18, 0.92603749):a beautiful woman with elbow arms in bikini and bikini in front of a <unk>
(191912, 19, 0.92604089):a beautiful woman with elbow arms in bikini and bikini in front of a <unk>
(191912, 20, 0.92604089):a beautiful woman with elbow arms in bikini and bikini in front of a <unk>
[1/100][19/6471] Loss_D: 0.0018 Loss_G: 0.0289
(469727, 1):<start> a woman sits on a bed in front of a red wall with a black and white picture on it
(469727, 1, 0.078753635):woman sitting on a bed with a laptop in her lap
(469727, 2, 0.75858474):woman laying on a bed with a laptop in her lap
(469727, 3, 0.94555908):woman laying on a bed with a laptop in her lap
(469727, 4, 0.18883152):woman laying on bed with a laptop in her lap
(469727, 5, 0.2342483):woman laying on bed with a laptop in her lap
(469727, 6, 0.34687433):woman laying on bed with pet dog on bed
(469727, 7, 0.32053947):woman laying on bed with pet covers on wall
(469727, 8, 0.39815161):woman laying on bed with pet covers on wall
(469727, 9, 0.27065799):woman laying on bed with pet covers on laptop
(469727, 10, 0.23387389):woman laying on bed with pet covers on laptop and table
(469727, 11, 0.27301496):woman laying on bed with pet covers on laptop and graffiti
(469727, 12, 0.4076806):woman laying on bed with pet covers on laptop and graffiti
(469727, 13, 0.3949469):woman laying on bed with pet covers on laptop and graffiti
(469727, 14, 0.3893356):woman laying on bed with pet covers on laptop and graffiti
(469727, 15, 0.38983205):woman laying on bed with pet covers on laptop and graffiti
(469727, 16, 0.39008224):woman laying on bed with pet covers on laptop and graffiti
(469727, 17, 0.39010724):woman laying on bed with pet covers on laptop and graffiti
(469727, 18, 0.39037806):woman laying on bed with pet covers on laptop and graffiti
(469727, 19, 0.39043212):woman laying on bed with pet covers on laptop and graffiti
(469727, 20, 0.39043212):woman laying on bed with pet covers on laptop and graffiti
[1/100][20/6471] Loss_D: 0.0074 Loss_G: 0.0226
(282671, 1):<start> a man in a tan <unk> and sunglasses standing in front or a store on the street while talking on his cell phone
(282671, 1, 0.96823812):a man standing in front of a building next to a street sign
(282671, 2, 0.2046978):a person standing on a street corner next to a building
(282671, 3, 0.17888968):a person is standing on a street corner
(282671, 4, 0.21292688):a person is walking down a street with a surfboard
(282671, 5, 0.24659277):a person is walking turns down a street
(282671, 6, 0.23980975):a person is walking turns down a street
(282671, 7, 0.22883141):a person is walking turns down a street
(282671, 8, 0.26347032):a person is walking turns down a sidewalk
(282671, 9, 0.11040946):a person is walking turns down a sidewalk by a street
(282671, 10, 0.15911296):a person is walking turns down a sidewalk by stores
(282671, 11, 0.17774518):a person is walking turns down a sidewalk by stores
(282671, 12, 0.17798807):a person is walking turns down a sidewalk by stores
(282671, 13, 0.17806594):a person is walking turns down a sidewalk by stores
(282671, 14, 0.17819951):a person is walking turns down a sidewalk by stores
(282671, 15, 0.1781269):a person is walking turns down a sidewalk by stores
(282671, 16, 0.1781269):a person is walking turns down a sidewalk by stores
(282671, 17, 0.17813541):a person is walking turns down a sidewalk by stores
(282671, 18, 0.17813541):a person is walking turns down a sidewalk by stores
(282671, 19, 0.17813541):a person is walking turns down a sidewalk by stores
(282671, 20, 0.17813541):a person is walking turns down a sidewalk by stores
[1/100][21/6471] Loss_D: 0.0520 Loss_G: 0.0349
(269338, 1):<start> a baseball player sliding into a base with another player bent over with glove extended toward a flying baseball
(269338, 1, 0.98387676):the baseball player is sliding into home plate as he catches a pitch
(269338, 2, 0.98902297):the baseball player is sliding into home plate as he catches a pitch
(269338, 3, 0.98887992):the baseball player is sliding into home plate as he catches a pitch
(269338, 4, 0.98606503):the baseball player is sliding into home plate as he catches a pitch
(269338, 5, 0.20615144):the baseball player is taking a swing at the ball
(269338, 6, 0.21407618):the baseball player is taking a swing at the ball
(269338, 7, 0.23124866):the baseball player is taking a fly ball
(269338, 8, 0.21137874):the baseball player is taking a fly out of the field
(269338, 9, 0.23136793):the baseball player is taking a fly out on the field
(269338, 10, 0.38045198):the baseball player is taking a fly out on a baseball field
(269338, 11, 0.37008601):the baseball player is taking a fly out on a baseball field
(269338, 12, 0.28070715):the baseball player is taking a fly out on a baseball field
(269338, 13, 0.17721681):the baseball player is taking a fly out on a baseball field
(269338, 14, 0.17474566):the baseball player is taking a fly out on a baseball field
(269338, 15, 0.1749557):the baseball player is taking a fly out on a baseball field
(269338, 16, 0.1749557):the baseball player is taking a fly out on a baseball field
(269338, 17, 0.17493685):the baseball player is taking a fly out on a baseball field
(269338, 18, 0.17493685):the baseball player is taking a fly out on a baseball field
(269338, 19, 0.17493685):the baseball player is taking a fly out on a baseball field
(269338, 20, 0.17493685):the baseball player is taking a fly out on a baseball field
[1/100][22/6471] Loss_D: 0.0469 Loss_G: 0.0307
(303879, 1):<start> a bus parked on the side of a road with a guy passing on a bike
(303879, 1, 0.9556365):a bus parked on a dirt road with a woman standing next to it
(303879, 2, 0.020245267):a beautiful red bus parked in a field
(303879, 3, 0.024275474):a beautiful school bus parked in a parking lot
(303879, 4, 0.029857017):a beautiful school bus parked in a parking lot
(303879, 5, 0.046434466):a beautiful school bus parked in a parking lot
(303879, 6, 0.048998792):a beautiful school bus parked in a parking lot
(303879, 7, 0.036724605):a beautiful school bus parked in a parking lot
(303879, 8, 0.050133802):a beautiful school bus parked in a parking lot
(303879, 9, 0.063565023):a beautiful school bus parked in a parking lot
(303879, 10, 0.074650563):a beautiful school bus parked in a parking lot
(303879, 11, 0.072361179):a beautiful school bus parked in a parking lot
(303879, 12, 0.07035891):a beautiful school bus parked in a parking lot
(303879, 13, 0.07219997):a beautiful school bus parked in a parking lot
(303879, 14, 0.072111912):a beautiful school bus parked in a parking lot
(303879, 15, 0.072102085):a beautiful school bus parked in a parking lot
(303879, 16, 0.072012179):a beautiful school bus parked in a parking lot
(303879, 17, 0.072270907):a beautiful school bus parked in a parking lot
(303879, 18, 0.072266206):a beautiful school bus parked in a parking lot
(303879, 19, 0.071816236):a beautiful school bus parked in a parking lot
(303879, 20, 0.071816236):a beautiful school bus parked in a parking lot
[1/100][23/6471] Loss_D: 0.0477 Loss_G: 0.0186
(247296, 1):<start> a portion of a bath tub and a white robe hanging up on a hook a white shower and shelves that have towels and toiletries
(247296, 1, 0.19644606):pedestal sink in a bathroom with white walls
(247296, 2, 0.089434892):pedestal in a bathroom with a sink and a mirror
(247296, 3, 0.08826489):pedestal in a bathroom with a sink and a mirror
(247296, 4, 0.12596431):pedestal in a bathroom with a sink and a mirror
(247296, 5, 0.12845862):pedestal in a bathroom scene with a mirror and sink
(247296, 6, 0.10403282):pedestal in a bathroom scene with a mirror and sink
(247296, 7, 0.13739686):pedestal in a bathroom scene with clear glass shower stall
(247296, 8, 0.18424106):pedestal in a bathroom scene with clear blue sky
(247296, 9, 0.25389665):pedestal in a bathroom scene with clear blue rugs
(247296, 10, 0.32996073):pedestal in a bathroom scene with clear blue rugs
(247296, 11, 0.31844869):pedestal in a bathroom scene with clear blue rugs
(247296, 12, 0.32580212):pedestal in a bathroom scene with clear blue rugs
(247296, 13, 0.31955269):pedestal in a bathroom scene with clear blue rugs
(247296, 14, 0.31855169):pedestal in a bathroom scene with clear blue rugs
(247296, 15, 0.31855169):pedestal in a bathroom scene with clear blue rugs
(247296, 16, 0.31867573):pedestal in a bathroom scene with clear blue rugs
(247296, 17, 0.31872347):pedestal in a bathroom scene with clear blue rugs
(247296, 18, 0.31820282):pedestal in a bathroom scene with clear blue rugs
(247296, 19, 0.31820282):pedestal in a bathroom scene with clear blue rugs
(247296, 20, 0.31820282):pedestal in a bathroom scene with clear blue rugs
[1/100][24/6471] Loss_D: 0.0310 Loss_G: 0.0295
(324107, 1):<start> a man in a blue sweater vest and glasses holds up his cell phone and looks at it
(324107, 1, 0.055618279):a man in a suit is talking on a cell phone
(324107, 2, 0.04824809):a person sitting down and talking on a cell phone
(324107, 3, 0.043005876):a person talking on a cell phone while sitting down
(324107, 4, 0.035948671):a person talking on a cell phone while sitting down
(324107, 5, 0.061584748):a person talking on a cell phone while sitting down
(324107, 6, 0.037955619):a person talking on a phone while sitting on a bench
(324107, 7, 0.034663122):a person talking on a phone while sitting on a bench
(324107, 8, 0.045934588):a person talking on a phone while a man looks on
(324107, 9, 0.085018367):a person talking on a phone while a speaker
(324107, 10, 0.39808017):a person talking on a phone while a speaker around his neck
(324107, 11, 0.043653656):a person talking on a phone while a speaker around it
(324107, 12, 0.044155087):a person talking on a phone while a speaker around it
(324107, 13, 0.042702042):a person talking on a phone while a speaker around it
(324107, 14, 0.042574506):a person talking on a phone while a speaker around it
(324107, 15, 0.042411361):a person talking on a phone while a speaker around it
(324107, 16, 0.042641167):a person talking on a phone while a speaker around it
(324107, 17, 0.042395268):a person talking on a phone while a speaker around it
(324107, 18, 0.042395268):a person talking on a phone while a speaker around it
(324107, 19, 0.042395268):a person talking on a phone while a speaker around it
(324107, 20, 0.042395268):a person talking on a phone while a speaker around it
[1/100][25/6471] Loss_D: 0.0030 Loss_G: 0.0415
(458617, 1):<start> a pile of tiny sandwiches without crusts sits beside a pile of crusts and various sandwich <unk>
(458617, 1, 0.027274577):a tray of food with a sandwich and a drink
(458617, 2, 0.84962952):a white plate topped with a sandwich and a cup of coffee
(458617, 3, 0.04801707):a white platter of food with some food items in it
(458617, 4, 0.043088716):a white platter of food with some food items in it
(458617, 5, 0.046779986):a white platter of food with some food items in it
(458617, 6, 0.032994289):a white platter of food is sitting on a table
(458617, 7, 0.048077706):a white platter of food is sitting on a table
(458617, 8, 0.96697134):a white platter of food is sitting next to a container of fries
(458617, 9, 0.89329439):a white platter of food is sitting next to a container of fries
(458617, 10, 0.97231704):a white platter of food is sitting next to a container of fries
(458617, 11, 0.048059136):a white platter of food is sitting next to a newspaper
(458617, 12, 0.041576698):a white platter of food is sitting next to a newspaper
(458617, 13, 0.041656852):a white platter of food is sitting next to a newspaper
(458617, 14, 0.038997043):a white platter of food is sitting next to a newspaper
(458617, 15, 0.041436221):a white platter of food is sitting next to a newspaper
(458617, 16, 0.041466482):a white platter of food is sitting next to a newspaper
(458617, 17, 0.041460548):a white platter of food is sitting next to a newspaper
(458617, 18, 0.041454751):a white platter of food is sitting next to a newspaper
(458617, 19, 0.04144967):a white platter of food is sitting next to a newspaper
(458617, 20, 0.04144967):a white platter of food is sitting next to a newspaper
[1/100][26/6471] Loss_D: 0.0016 Loss_G: 0.0310
(212197, 1):<start> roasted plantains corn on the cub and mushrooms on foil in the foreground with a family sitting down to eat at an outdoor table in the background
(212197, 1, 0.075015821):a group of people sitting at a table with food
(212197, 2, 0.090634435):a group of people sitting at a table with food
(212197, 3, 0.15325935):a group of people sitting at a table with food
(212197, 4, 0.091295727):a group of people sitting at a table with food
(212197, 5, 0.076334827):a group of people selling food at a table
(212197, 6, 0.082548477):a group of people selling food at a table
(212197, 7, 0.081947803):a group of people selling food in a market
(212197, 8, 0.10247387):a group of people selling food in a market
(212197, 9, 0.17185844):a group of people selling food in a pile
(212197, 10, 0.15310703):a group of people selling food in a pile
(212197, 11, 0.15006964):a group of people selling food in a pile
(212197, 12, 0.14967258):a group of people selling food in a pile
(212197, 13, 0.15016782):a group of people selling food in a pile
(212197, 14, 0.14822903):a group of people selling food in a pile
(212197, 15, 0.1487367):a group of people selling food in a pile
(212197, 16, 0.1487367):a group of people selling food in a pile
(212197, 17, 0.1487367):a group of people selling food in a pile
